"日期","收市","開市","高","低","成交量","更改%"
"2019年5月30日","254.52","268.62","287.99","241.51","15.52M","-5.24%"
"2019年5月29日","268.61","271.16","273.72","260.85","22.33M","-0.95%"
"2019年5月28日","271.18","270.97","275.39","265.50","9.35M","0.08%"
"2019年5月27日","270.98","264.66","279.07","262.96","11.58M","2.38%"
"2019年5月26日","264.68","250.69","268.75","245.92","10.06M","5.59%"
"2019年5月25日","250.68","249.20","256.90","247.90","8.58M","0.61%"
"2019年5月24日","249.17","244.68","254.22","241.74","10.07M","1.83%"
"2019年5月23日","244.68","244.35","247.30","231.89","13.07M","0.14%"
"2019年5月22日","244.34","253.70","259.70","241.68","10.83M","-3.71%"
"2019年5月21日","253.76","250.72","261.59","246.85","10.24M","1.21%"
"2019年5月20日","250.72","259.68","259.68","238.64","12.38M","-3.43%"
"2019年5月19日","259.63","233.87","263.05","232.85","14.38M","11.01%"
"2019年5月18日","233.89","244.38","247.84","232.13","13.93M","-4.32%"
"2019年5月17日","244.45","264.68","267.80","224.62","22.54M","-7.65%"
"2019年5月16日","264.69","248.14","278.52","244.27","25.14M","6.66%"
"2019年5月15日","248.15","217.34","249.78","217.32","18.66M","14.13%"
"2019年5月14日","217.42","196.00","220.02","195.22","16.80M","10.92%"
"2019年5月13日","196.02","188.09","206.10","185.69","14.80M","4.22%"
"2019年5月12日","188.07","192.17","202.93","182.81","18.52M","-2.18%"
"2019年5月11日","192.27","172.78","204.72","172.75","20.90M","11.28%"
"2019年5月10日","172.77","170.85","175.78","168.86","12.73M","1.13%"
"2019年5月9日","170.84","170.76","173.28","167.03","10.03M","0.04%"
"2019年5月8日","170.77","169.34","172.68","165.70","9.75M","0.84%"
"2019年5月7日","169.34","172.99","181.39","169.06","15.23M","-2.11%"
"2019年5月6日","173.00","163.03","176.98","159.66","12.97M","6.11%"
"2019年5月5日","163.03","163.67","165.25","159.56","8.54M","-0.39%"
"2019年5月4日","163.68","167.87","171.04","160.36","10.23M","-2.49%"
"2019年5月3日","167.86","161.66","169.80","160.86","10.23M","3.83%"
"2019年5月2日","161.66","160.35","162.88","159.22","8.13M","0.80%"
"2019年5月1日","160.38","161.84","163.70","158.85","7.74M","-0.88%"
"2019年4月30日","161.80","154.94","162.56","154.94","9.57M","4.44%"
"2019年4月29日","154.93","158.30","159.16","152.60","10.69M","-2.11%"
"2019年4月28日","158.27","159.43","160.28","157.54","8.28M","-0.71%"
"2019年4月27日","159.41","157.96","161.95","156.74","8.51M","0.91%"
"2019年4月26日","157.97","155.16","161.82","152.32","11.52M","1.80%"
"2019年4月25日","155.18","165.23","165.81","151.73","10.78M","-6.07%"
"2019年4月24日","165.22","169.94","170.53","154.87","11.61M","-2.78%"
"2019年4月23日","169.95","170.87","175.92","169.01","10.17M","-0.54%"
"2019年4月22日","170.87","168.50","172.32","167.07","8.62M","1.39%"
"2019年4月21日","168.52","172.89","173.42","164.81","8.78M","-2.43%"
"2019年4月20日","172.73","172.79","176.71","170.17","8.19M","-0.04%"
"2019年4月19日","172.79","173.34","173.41","169.15","9.26M","-0.31%"
"2019年4月18日","173.33","165.91","175.02","165.38","10.16M","4.48%"
"2019年4月17日","165.90","165.61","167.21","164.26","7.56M","0.16%"
"2019年4月16日","165.65","160.16","166.64","159.52","7.66M","3.42%"
"2019年4月15日","160.17","167.30","168.63","153.65","7.71M","-4.25%"
"2019年4月14日","167.29","163.19","168.18","161.52","5.89M","2.51%"
"2019年4月13日","163.19","163.46","165.27","161.34","5.52M","-0.17%"
"2019年4月12日","163.47","164.37","166.08","158.93","7.12M","-0.54%"
"2019年4月11日","164.36","177.39","177.63","159.60","11.11M","-7.33%"
"2019年4月10日","177.37","175.09","183.49","171.61","12.10M","1.30%"
"2019年4月9日","175.09","179.16","179.24","172.15","10.82M","-2.27%"
"2019年4月8日","179.16","174.32","185.54","171.87","14.83M","2.77%"
"2019年4月7日","174.33","165.58","175.37","164.17","9.88M","5.30%"
"2019年4月6日","165.55","164.93","172.53","160.22","10.37M","0.37%"
"2019年4月5日","164.93","157.43","167.34","156.42","10.06M","4.77%"
"2019年4月4日","157.43","160.34","164.33","153.26","13.55M","-1.81%"
"2019年4月3日","160.34","163.47","177.29","152.24","47.66M","-1.92%"
"2019年4月2日","163.47","141.50","165.42","141.29","36.03M","15.53%"
"2019年4月1日","141.50","141.77","143.28","140.26","11.85M","-0.20%"
"2019年3月31日","141.79","142.65","142.69","140.71","9.33M","-0.60%"
"2019年3月30日","142.65","143.38","145.85","140.43","12.81M","-0.51%"
"2019年3月29日","143.38","138.17","143.53","138.13","12.09M","3.79%"
"2019年3月28日","138.15","139.63","140.33","137.68","9.52M","-1.08%"
"2019年3月27日","139.65","134.37","140.08","133.89","15.47M","3.93%"
"2019年3月26日","134.37","134.25","134.99","132.61","9.47M","0.08%"
"2019年3月25日","134.25","136.44","137.05","132.36","11.49M","-1.60%"
"2019年3月24日","136.44","137.53","137.53","135.50","9.66M","-0.79%"
"2019年3月23日","137.53","136.42","138.30","135.76","9.16M","0.81%"
"2019年3月22日","136.42","135.11","137.44","134.65","10.18M","0.97%"
"2019年3月21日","135.11","139.32","139.74","133.05","12.95M","-3.02%"
"2019年3月20日","139.31","138.72","139.75","136.56","10.46M","0.42%"
"2019年3月19日","138.72","137.92","139.50","137.10","10.84M","0.58%"
"2019年3月18日","137.92","138.91","141.87","136.86","12.87M","-0.71%"
"2019年3月17日","138.91","141.15","141.17","137.61","9.79M","-1.59%"
"2019年3月16日","141.15","136.77","143.95","136.75","16.89M","3.21%"
"2019年3月15日","136.75","132.44","137.68","132.44","12.55M","3.25%"
"2019年3月14日","132.45","131.97","134.82","130.48","9.79M","0.36%"
"2019年3月13日","131.97","133.81","133.84","131.20","9.59M","-1.37%"
"2019年3月12日","133.80","132.99","134.93","129.14","13.03M","0.61%"
"2019年3月11日","132.99","135.72","136.23","131.66","11.17M","-2.01%"
"2019年3月10日","135.72","137.52","137.75","134.53","9.21M","-1.31%"
"2019年3月9日","137.52","133.84","138.57","133.38","10.79M","2.74%"
"2019年3月8日","133.85","136.93","139.45","131.66","12.38M","-2.25%"
"2019年3月7日","136.93","137.62","139.98","135.72","13.29M","-0.50%"
"2019年3月6日","137.62","136.82","149.49","133.94","14.70M","0.58%"
"2019年3月5日","136.82","125.97","141.11","125.44","16.74M","8.61%"
"2019年3月4日","125.97","131.02","131.57","123.25","14.11M","-3.85%"
"2019年3月3日","131.01","132.77","168.42","129.05","10.64M","-1.32%"
"2019年3月2日","132.76","135.72","136.36","130.74","11.29M","-2.18%"
"2019年3月1日","135.72","135.47","138.06","128.46","9.73M","0.18%"
"2019年2月28日","135.47","135.20","138.56","133.09","16.08M","0.20%"
"2019年2月27日","135.20","136.66","159.60","128.15","16.11M","-1.08%"
"2019年2月26日","136.67","138.26","138.66","134.48","11.75M","-1.15%"
"2019年2月25日","138.27","132.94","141.57","132.85","10.55M","4.02%"
"2019年2月24日","132.93","158.31","165.79","132.87","14.30M","-16.03%"
"2019年2月23日","158.30","147.97","159.31","146.28","8.31M","6.99%"
"2019年2月22日","147.97","145.79","148.83","144.27","6.79M","1.50%"
"2019年2月21日","145.78","149.01","149.55","143.50","7.21M","-2.23%"
"2019年2月20日","149.11","144.02","149.46","140.88","8.61M","3.54%"
"2019年2月19日","144.01","145.79","149.84","143.80","9.90M","-1.22%"
"2019年2月18日","145.80","133.79","147.64","125.07","11.93M","8.98%"
"2019年2月17日","133.79","122.88","135.27","122.78","8.67M","8.89%"
"2019年2月16日","122.87","121.72","124.50","121.71","5.33M","0.94%"
"2019年2月15日","121.73","120.97","124.00","120.87","5.69M","0.63%"
"2019年2月14日","120.97","122.21","124.46","120.44","5.81M","-1.02%"
"2019年2月13日","122.22","122.66","126.17","121.06","6.17M","-0.35%"
"2019年2月12日","122.64","121.32","123.99","119.28","5.74M","1.10%"
"2019年2月11日","121.30","124.94","125.05","119.55","6.13M","-2.89%"
"2019年2月10日","124.92","119.44","125.46","116.42","6.32M","4.59%"
"2019年2月9日","119.44","119.27","121.09","117.96","5.21M","0.17%"
"2019年2月8日","119.23","104.55","122.58","103.89","9.19M","14.05%"
"2019年2月7日","104.55","104.63","106.12","104.29","5.05M","-0.08%"
"2019年2月6日","104.63","107.37","107.67","102.28","6.15M","-2.55%"
"2019年2月5日","107.37","107.91","108.32","106.60","4.67M","-0.50%"
"2019年2月4日","107.90","107.63","109.24","106.95","5.02M","0.27%"
"2019年2月3日","107.62","110.67","111.25","106.36","5.01M","-2.77%"
"2019年2月2日","110.68","106.99","111.16","106.29","4.23M","3.46%"
"2019年2月1日","106.98","106.74","108.54","104.41","4.98M","0.26%"
"2019年1月31日","106.71","108.51","110.56","105.86","5.11M","-1.66%"
"2019年1月30日","108.52","104.76","109.67","103.82","5.95M","3.55%"
"2019年1月29日","104.79","105.82","107.32","102.89","5.41M","-0.98%"
"2019年1月28日","105.82","112.50","113.14","101.60","7.45M","-5.94%"
"2019年1月27日","112.50","115.83","116.24","112.03","4.65M","-2.88%"
"2019年1月26日","115.83","115.50","117.63","115.37","3.48M","0.29%"
"2019年1月25日","115.50","116.70","117.41","115.03","4.75M","-1.03%"
"2019年1月24日","116.71","116.84","117.32","114.93","4.38M","-0.11%"
"2019年1月23日","116.84","118.23","119.01","115.52","4.35M","-1.18%"
"2019年1月22日","118.23","116.05","119.47","112.36","5.11M","1.88%"
"2019年1月21日","116.05","117.52","118.04","114.15","4.80M","-1.25%"
"2019年1月20日","117.52","123.00","123.52","116.25","3.93M","-4.47%"
"2019年1月19日","123.02","119.34","125.37","119.34","3.36M","3.09%"
"2019年1月18日","119.34","122.02","122.19","118.27","2.59M","-2.20%"
"2019年1月17日","122.03","121.71","123.03","117.51","3.61M","0.25%"
"2019年1月16日","121.72","119.59","126.50","119.10","3.83M","1.75%"
"2019年1月15日","119.62","127.55","129.60","116.90","4.31M","-6.20%"
"2019年1月14日","127.53","114.65","130.30","114.62","3.86M","11.24%"
"2019年1月13日","114.64","123.75","124.09","112.79","2.98M","-7.36%"
"2019年1月12日","123.75","125.15","126.15","122.73","2.21M","-1.11%"
"2019年1月11日","125.15","125.61","127.83","121.28","3.77M","-0.39%"
"2019年1月10日","125.63","148.78","150.09","121.98","6.48M","-15.56%"
"2019年1月9日","148.79","148.41","152.57","147.95","2.34M","0.26%"
"2019年1月8日","148.41","149.96","152.21","146.29","3.04M","-1.03%"
"2019年1月7日","149.96","154.96","156.36","148.47","2.88M","-3.23%"
"2019年1月6日","154.96","153.48","158.29","148.63","4.23M","0.96%"
"2019年1月5日","153.49","152.87","159.78","152.84","4.85M","0.41%"
"2019年1月4日","152.86","146.94","155.40","145.29","4.92M","4.03%"
"2019年1月3日","146.94","152.96","154.30","144.39","4.02M","-3.93%"
"2019年1月2日","152.95","139.58","155.93","138.74","5.51M","9.56%"
"2019年1月1日","139.61","131.90","140.51","130.67","3.05M","5.84%"
"2018年12月31日","131.90","138.45","138.72","129.61","3.23M","-4.73%"
"2018年12月30日","138.45","133.64","139.76","129.51","4.35M","3.57%"
"2018年12月29日","133.67","136.59","146.02","130.71","5.92M","-2.15%"
"2018年12月28日","136.61","114.57","137.22","113.14","5.94M","19.25%"
"2018年12月27日","114.56","130.06","131.51","112.59","4.83M","-11.92%"
"2018年12月26日","130.06","128.39","136.13","123.39","5.11M","1.30%"
"2018年12月25日","128.39","139.06","139.74","122.14","7.04M","-7.79%"
"2018年12月24日","139.23","129.60","158.27","129.48","9.39M","7.43%"
"2018年12月23日","129.60","115.85","132.46","115.79","6.66M","11.88%"
"2018年12月22日","115.84","108.18","115.87","105.97","3.30M","7.07%"
"2018年12月21日","108.18","114.60","118.67","105.59","5.18M","-5.61%"
"2018年12月20日","114.61","99.36","116.35","98.63","6.34M","15.35%"
"2018年12月19日","99.37","100.68","107.89","98.57","5.58M","-1.28%"
"2018年12月18日","100.66","94.37","101.33","91.96","4.66M","6.66%"
"2018年12月17日","94.37","84.72","96.99","84.61","5.37M","11.40%"
"2018年12月16日","84.72","83.90","87.62","83.89","3.61M","0.97%"
"2018年12月15日","83.90","83.81","85.07","81.97","3.04M","0.11%"
"2018年12月14日","83.81","86.31","87.00","82.28","3.84M","-2.90%"
"2018年12月13日","86.31","89.62","90.72","84.83","3.94M","-3.69%"
"2018年12月12日","89.62","87.72","91.33","87.19","3.46M","1.46%"
"2018年12月11日","88.32","90.18","91.94","86.25","4.38M","-2.05%"
"2018年12月10日","90.17","93.62","95.30","88.68","4.15M","-3.68%"
"2018年12月9日","93.62","90.56","98.76","88.82","4.88M","3.37%"
"2018年12月8日","90.57","93.28","97.98","84.75","5.68M","-2.90%"
"2018年12月7日","93.27","90.85","96.99","77.65","7.73M","2.65%"
"2018年12月6日","90.86","102.36","104.42","90.57","5.06M","-11.21%"
"2018年12月5日","102.33","110.14","110.70","102.24","3.04M","-7.04%"
"2018年12月4日","110.09","108.66","113.16","106.13","2.48M","1.31%"
"2018年12月3日","108.66","116.40","127.08","106.79","2.66M","-6.65%"
"2018年12月2日","116.41","118.23","120.71","116.08","2.10M","-1.54%"
"2018年12月1日","118.23","113.76","120.45","111.62","2.87M","3.91%"
"2018年11月30日","113.77","117.86","119.80","111.73","4.27M","-3.46%"
"2018年11月29日","117.85","122.75","123.77","114.81","4.00M","-3.99%"
"2018年11月28日","122.74","111.19","126.60","111.19","5.41M","10.40%"
"2018年11月27日","111.18","110.08","113.67","102.84","5.42M","1.00%"
"2018年11月26日","110.08","118.03","120.56","106.44","5.09M","-6.75%"
"2018年11月25日","118.04","114.42","121.10","102.80","6.74M","3.15%"
"2018年11月24日","114.43","124.63","129.34","111.79","3.81M","-8.19%"
"2018年11月23日","124.64","126.17","128.08","119.76","4.47M","-1.17%"
"2018年11月22日","126.12","137.75","139.74","125.93","2.92M","-8.42%"
"2018年11月21日","137.72","132.90","140.86","126.84","5.12M","3.61%"
"2018年11月20日","132.92","150.27","153.55","127.30","7.69M","-11.46%"
"2018年11月19日","150.12","178.76","178.93","146.86","5.23M","-15.97%"
"2018年11月18日","178.65","176.53","182.07","176.06","1.59M","1.20%"
"2018年11月17日","176.53","176.99","177.93","174.94","44.19M","-0.27%"
"2018年11月16日","177.01","184.10","184.88","175.29","43.39M","-3.85%"
"2018年11月15日","184.10","187.51","189.79","171.99","69.51M","-1.79%"
"2018年11月14日","187.46","210.44","210.59","177.34","45.72M","-10.92%"
"2018年11月13日","210.44","212.79","213.88","209.40","27.77M","-1.10%"
"2018年11月12日","212.79","213.10","214.95","211.54","17.81M","-0.18%"
"2018年11月11日","213.18","213.19","214.22","209.51","48.66M","-0.01%"
"2018年11月10日","213.21","211.39","215.47","210.61","10.44M","0.86%"
"2018年11月9日","211.39","212.87","215.26","209.23","3.47M","-0.70%"
"2018年11月8日","212.87","218.80","220.53","212.79","23.56M","-2.71%"
"2018年11月7日","218.80","220.22","224.64","217.16","15.96M","-0.65%"
"2018年11月6日","220.22","210.67","221.32","209.15","33.87M","4.54%"
"2018年11月5日","210.67","211.86","212.42","207.82","77.47M","-0.56%"
"2018年11月4日","211.86","200.27","218.35","199.38","54.20M","5.81%"
"2018年11月3日","200.23","202.67","203.16","199.63","8.62M","-1.20%"
"2018年11月2日","202.66","198.17","203.75","198.13","7.26M","2.27%"
"2018年11月1日","198.17","198.59","199.79","197.84","12.55M","-0.21%"
"2018年10月31日","198.59","197.27","201.89","193.00","19.69M","0.61%"
"2018年10月30日","197.39","196.83","198.96","195.28","22.41M","0.17%"
"2018年10月29日","197.05","204.84","205.79","195.03","17.76M","-3.87%"
"2018年10月28日","204.99","204.36","205.52","203.05","9.11M","0.31%"
"2018年10月27日","204.36","204.78","206.22","203.06","9.76M","-0.11%"
"2018年10月26日","204.58","204.08","208.94","203.19","13.99M","0.23%"
"2018年10月25日","204.11","205.12","206.12","202.99","15.68M","-0.49%"
"2018年10月24日","205.12","205.68","207.86","205.00","18.18M","-0.27%"
"2018年10月23日","205.68","207.03","207.95","202.99","19.71M","-0.53%"
"2018年10月22日","206.77","207.38","209.39","205.50","27.13M","-0.29%"
"2018年10月21日","207.37","207.76","211.65","207.04","14.65M","-0.32%"
"2018年10月20日","208.04","205.12","209.37","203.65","12.48M","1.50%"
"2018年10月19日","204.97","206.60","208.74","204.02","26.32M","-0.78%"
"2018年10月18日","206.58","213.16","215.23","203.95","16.21M","-3.22%"
"2018年10月17日","213.46","215.06","216.60","210.10","16.84M","-0.74%"
"2018年10月16日","215.06","214.27","218.71","211.37","20.24M","0.37%"
"2018年10月15日","214.26","197.09","235.83","195.40","41.35M","8.72%"
"2018年10月14日","197.08","201.22","207.53","195.51","12.89M","-2.06%"
"2018年10月13日","201.22","196.67","206.13","196.41","976.30K","2.30%"
"2018年10月12日","196.70","190.89","202.90","190.89","1.69M","3.04%"
"2018年10月11日","190.89","226.33","226.36","188.65","3.50M","-15.65%"
"2018年10月10日","226.30","228.28","231.32","224.74","1.07M","-0.85%"
"2018年10月9日","228.25","229.83","232.66","226.81","945.43K","-0.69%"
"2018年10月8日","229.84","226.11","231.66","224.79","1.30M","1.65%"
"2018年10月7日","226.11","225.19","227.44","222.00","1.47M","0.41%"
"2018年10月6日","225.18","228.34","228.69","223.01","8.20M","-1.38%"
"2018年10月5日","228.34","222.33","231.88","220.00","7.63M","2.59%"
"2018年10月4日","222.57","220.48","227.14","219.75","7.83M","0.93%"
"2018年10月3日","220.51","225.84","227.15","216.44","8.47M","-2.36%"
"2018年10月2日","225.84","231.77","232.97","223.75","8.17M","-2.56%"
"2018年10月1日","231.77","232.80","235.95","225.33","8.31M","-0.44%"
"2018年9月30日","232.80","231.90","238.64","227.01","8.74M","0.40%"
"2018年9月29日","231.87","221.95","237.45","215.15","8.90M","4.55%"
"2018年9月28日","221.77","229.18","234.14","215.39","7.34M","-3.22%"
"2018年9月27日","229.15","214.46","232.60","211.31","7.37M","6.91%"
"2018年9月26日","214.35","219.14","222.41","208.91","6.37M","-2.14%"
"2018年9月25日","219.04","228.02","228.59","204.84","5.78M","-3.93%"
"2018年9月24日","228.01","244.67","246.87","225.73","4.54M","-6.81%"
"2018年9月23日","244.67","240.82","249.02","238.14","4.03M","1.60%"
"2018年9月22日","240.82","247.92","254.36","233.46","5.16M","-2.86%"
"2018年9月21日","247.92","224.43","250.74","222.05","6.76M","10.47%"
"2018年9月20日","224.42","209.74","225.48","207.78","4.47M","7.00%"
"2018年9月19日","209.74","209.02","214.91","199.19","5.68M","0.34%"
"2018年9月18日","209.03","196.17","213.93","195.24","5.32M","6.52%"
"2018年9月17日","196.24","220.20","224.48","192.87","7.49M","-10.88%"
"2018年9月16日","220.20","221.94","223.14","208.61","4.64M","-0.79%"
"2018年9月15日","221.94","209.88","259.37","209.06","5.53M","5.70%"
"2018年9月14日","209.98","210.98","224.60","203.16","7.71M","-0.48%"
"2018年9月13日","211.00","183.11","214.57","183.11","7.46M","15.31%"
"2018年9月12日","182.98","185.07","186.57","169.08","5.83M","-1.13%"
"2018年9月11日","185.07","197.05","200.42","177.29","5.15M","-6.08%"
"2018年9月10日","197.04","195.81","203.64","187.35","4.38M","0.63%"
"2018年9月9日","195.80","196.69","208.23","187.26","5.47M","-0.50%"
"2018年9月8日","196.79","215.51","220.85","191.16","4.47M","-8.72%"
"2018年9月7日","215.60","229.58","234.49","214.84","4.51M","-6.10%"
"2018年9月6日","229.60","228.76","232.66","212.90","5.81M","0.37%"
"2018年9月5日","228.77","285.17","288.01","227.76","6.21M","-19.78%"
"2018年9月4日","285.17","288.98","292.60","283.40","5.02M","-1.29%"
"2018年9月3日","288.92","295.05","296.76","285.95","5.35M","-2.08%"
"2018年9月2日","295.05","295.32","299.38","289.45","5.85M","-0.09%"
"2018年9月1日","295.31","281.94","301.92","281.76","4.53M","4.74%"
"2018年8月31日","281.94","283.97","284.85","277.13","4.66M","-0.72%"
"2018年8月30日","283.97","288.41","290.91","272.85","4.99M","-1.54%"
"2018年8月29日","288.42","295.61","297.11","284.45","4.84M","-2.44%"
"2018年8月28日","295.62","286.57","297.86","282.57","4.71M","3.16%"
"2018年8月27日","286.57","274.46","286.57","271.90","4.89M","4.41%"
"2018年8月26日","274.46","277.61","281.34","269.75","4.14M","-1.14%"
"2018年8月25日","277.61","281.29","282.74","276.53","4.05M","-1.31%"
"2018年8月24日","281.29","276.12","282.71","270.91","4.90M","1.87%"
"2018年8月23日","276.12","269.84","279.19","268.94","3.94M","2.33%"
"2018年8月22日","269.84","280.90","298.20","266.40","5.03M","-3.94%"
"2018年8月21日","280.90","271.90","282.77","270.26","2.97M","3.62%"
"2018年8月20日","271.08","299.33","303.74","270.17","3.88M","-9.44%"
"2018年8月19日","299.33","293.90","306.30","289.50","3.54M","1.85%"
"2018年8月18日","293.89","316.91","320.81","282.76","4.31M","-7.26%"
"2018年8月17日","316.90","286.76","316.90","285.78","4.75M","10.51%"
"2018年8月16日","286.76","281.12","298.19","278.60","4.08M","2.01%"
"2018年8月15日","281.12","278.30","303.85","277.91","5.17M","1.06%"
"2018年8月14日","278.19","284.00","284.00","250.84","5.96M","-2.05%"
"2018年8月13日","284.01","318.20","321.22","281.17","2.33M","-10.74%"
"2018年8月12日","318.18","317.63","327.51","314.71","1.52M","0.19%"
"2018年8月11日","317.59","331.78","332.52","305.19","2.16M","-4.29%"
"2018年8月10日","331.81","363.33","365.36","326.67","1.74M","-8.68%"
"2018年8月9日","363.34","355.48","369.74","351.07","1.42M","2.22%"
"2018年8月8日","355.44","378.29","380.15","348.98","2.05M","-6.03%"
"2018年8月7日","378.25","405.38","410.57","370.06","1.63M","-6.70%"
"2018年8月6日","405.40","408.81","413.40","401.66","1.02M","-0.84%"
"2018年8月5日","408.85","407.11","412.51","401.22","1.02M","0.43%"
"2018年8月4日","407.09","417.58","419.70","402.52","1.14M","-2.51%"
"2018年8月3日","417.58","411.00","419.74","398.10","1.43M","1.60%"
"2018年8月2日","411.00","420.33","424.51","408.21","1.32M","-2.21%"
"2018年8月1日","420.30","431.88","434.43","407.96","1.64M","-2.60%"
"2018年7月31日","431.50","456.65","457.33","427.81","1.52M","-5.51%"
"2018年7月30日","456.64","466.41","468.60","447.06","1.38M","-2.09%"
"2018年7月29日","466.41","468.89","471.78","462.04","1.04M","-0.51%"
"2018年7月28日","468.78","470.24","471.47","461.55","1.07M","-0.31%"
"2018年7月27日","470.23","462.79","473.58","457.36","1.17M","1.62%"
"2018年7月26日","462.75","472.03","484.59","460.61","1.11M","-1.97%"
"2018年7月25日","472.03","479.78","484.97","464.75","1.38M","-1.64%"
"2018年7月24日","479.88","450.58","484.30","449.44","1.59M","6.51%"
"2018年7月23日","450.56","459.02","470.37","448.14","1.32M","-1.84%"
"2018年7月22日","459.02","461.51","472.88","456.35","918.81K","-0.54%"
"2018年7月21日","461.52","449.44","468.95","443.04","972.66K","2.70%"
"2018年7月20日","449.38","469.48","469.74","441.74","1.52M","-4.28%"
"2018年7月19日","469.47","480.00","484.00","463.94","1.21M","-2.19%"
"2018年7月18日","480.00","499.86","515.20","470.91","1.52M","-3.97%"
"2018年7月17日","499.87","479.68","511.54","467.33","1.70M","4.18%"
"2018年7月16日","479.79","450.87","480.84","446.14","1.42M","6.43%"
"2018年7月15日","450.81","434.09","455.68","432.59","916.02K","3.85%"
"2018年7月14日","434.09","432.88","439.94","429.89","932.65K","0.29%"
"2018年7月13日","432.85","430.86","442.02","425.77","1.24M","0.47%"
"2018年7月12日","430.84","445.96","446.27","418.71","1.55M","-3.40%"
"2018年7月11日","445.99","432.67","447.62","425.60","1.05M","3.08%"
"2018年7月10日","432.67","471.77","473.36","429.39","1.62M","-8.24%"
"2018年7月9日","471.52","486.41","488.10","469.93","1.20M","-3.07%"
"2018年7月8日","486.45","485.40","494.03","482.24","2.16M","0.22%"
"2018年7月7日","485.40","469.91","486.18","464.29","1.62M","3.30%"
"2018年7月6日","469.90","468.47","474.58","455.05","1.75M","0.30%"
"2018年7月5日","468.47","467.58","478.59","459.68","1.74M","0.20%"
"2018年7月4日","467.52","461.90","480.69","453.94","1.28M","1.22%"
"2018年7月3日","461.89","475.73","483.93","460.63","1.72M","-2.90%"
"2018年7月2日","475.70","452.57","479.94","442.29","1.91M","5.11%"
"2018年7月1日","452.57","452.72","456.02","445.06","1.67M","-0.02%"
"2018年6月30日","452.67","434.92","457.49","433.46","1.82M","3.97%"
"2018年6月29日","435.37","421.23","441.29","406.12","1.78M","3.35%"
"2018年6月28日","421.27","442.16","443.32","418.62","1.66M","-4.73%"
"2018年6月27日","442.16","430.32","445.38","423.01","2.02M","2.75%"
"2018年6月26日","430.33","458.76","459.96","429.87","5.31M","-6.20%"
"2018年6月25日","458.76","454.81","472.54","437.08","4.41M","0.87%"
"2018年6月24日","454.81","474.14","475.74","419.56","2.64M","-4.08%"
"2018年6月23日","474.14","462.58","482.42","456.46","1.22M","2.50%"
"2018年6月22日","462.57","525.97","526.26","450.72","1.74M","-12.06%"
"2018年6月21日","526.01","536.31","544.71","522.47","774.03K","-1.92%"
"2018年6月20日","536.31","538.22","541.08","517.42","873.14K","-0.36%"
"2018年6月19日","538.22","517.91","547.50","514.88","985.96K","3.92%"
"2018年6月18日","517.91","496.47","523.95","489.16","842.05K","4.33%"
"2018年6月17日","496.43","496.95","507.19","494.73","604.79K","-0.10%"
"2018年6月16日","496.93","487.88","502.47","484.89","749.09K","1.86%"
"2018年6月15日","487.88","519.49","520.73","483.99","1.25M","-6.09%"
"2018年6月14日","519.49","476.17","525.21","461.62","1.70M","9.10%"
"2018年6月13日","476.17","494.60","501.64","450.67","1.56M","-3.70%"
"2018年6月12日","494.48","531.40","538.16","484.99","1.24M","-6.95%"
"2018年6月11日","531.42","524.64","535.63","510.29","1.21M","1.29%"
"2018年6月10日","524.64","593.80","593.82","503.43","1.49M","-11.65%"
"2018年6月9日","593.80","599.67","608.65","592.54","534.16K","-0.98%"
"2018年6月8日","599.67","604.71","608.32","593.74","622.54K","-0.83%"
"2018年6月7日","604.71","606.39","616.52","600.29","843.32K","-0.28%"
"2018年6月6日","606.39","608.83","611.63","593.98","700.74K","-0.40%"
